
!BASIS="Stuttgart RLC ECP"

 ****
      0.331929000        -0.646914000    
 S   1  1.00
      0.120819000          1.00000000    
 P   3  1.00
       1.28322100        -0.559620000E-01
      0.599725000         0.286363000    
      0.227759000         0.552257000    
 P   1  1.00
      0.844240000E-01      1.00000000    
 ****
 S   0
 S   3  1.00
       6.83351800        -0.438750000E-01
       2.07773800         0.319894000    
      0.419121000        -0.661233000    
 S   1  1.00
      0.153237000          1.00000000    
 P   3  1.00
       1.81713900        -0.792270000E-01
      0.855070000         0.263671000    
      0.312053000         0.580682000    
 P   1  1.00
      0.101687000          1.00000000    
 P   1  1.00
      0.298100000E-01      1.00000000    
 ****
 CL  0
 S   3  1.00
       14.0730760         0.203450000E-01
       2.33156500        -0.289223000    
      0.507100000         0.630367000    
 S   1  1.00
      0.182433000          1.00000000    
 P   3  1.00
       3.35312900        -0.415520000E-01
      0.785686000         0.399748000    
      0.267454000         0.591829000    
 P   1  1.00
      0.782750000E-01      1.00000000    
 P   1  1.00
      0.154770000E-01      1.00000000    
 ****
 AR  0
 S   3  1.00
       174.669655         0.258700000E-02
       12.6957680         0.623130000E-01
       2.91783400         -1.04215800    
 S   1  1.00
      0.670840000          1.00000000    
 S   1  1.00
      0.299112000          1.00000000    
 S   1  1.00
      0.131402000          1.00000000    
 P   3  1.00
       19.8872210         0.233460000E-01
       3.77617200        -0.224621000    
       1.21151600          1.13759600    
 P   1  1.00
      0.538499000          1.00000000    
 P   1  1.00
      0.229575000          1.00000000    
 P   1  1.00
      0.951030000E-01      1.00000000    
 D   1  1.00
       1.45090000          1.00000000    
 D   1  1.00
      0.438500000          1.00000000    
 D   1  1.00
      0.132500000          1.00000000    
 F   1  1.00
      0.930500000          1.00000000    
 ****
 K   0
 S   3  1.00
       1.10549260         0.251350000E-01
      0.269451000        -0.284911000    
      0.448520000E-01     0.473574000    
 S   1  1.00
      0.205690000E-01      1.00000000    
 P   3  1.00
      0.220278000        -0.644430000E-01
      0.516110000E-01     0.270140000    
      0.222530000E-01     0.601289000    
 P   1  1.00
      0.984800000E-02      1.00000000    
 ****
 CA  0
 S   3  1.00
      0.838265000         0.106831000    
      0.432313000        -0.387240000    
      0.651100000E-01     0.645409000    
 S   1  1.00
      0.271070000E-01      1.00000000    
 P   3  1.00
      0.316915000        -0.117134000    
      0.116018000         0.238541000    
      0.497080000E-01     0.598632000    
 P   1  1.00
      0.214780000E-01      1.00000000    
 ****
 ZN  0
 S   2  1.00
       1.57275500         0.313862000    
       1.19890500        -0.541801000    
 S   1  1.00
      0.148856000          1.00000000    
 S   1  1.00
      0.510160000E-01      1.00000000    
 P   1  1.00
      0.136270000          1.00000000    
 P   1  1.00
      0.415000000E-01      1.00000000    
 ****
 GA  0
 S   3  1.00
       3.48477500         0.114394000    
       1.68583500        -0.360131000    
      0.178542000         0.693799000    
 S   1  1.00
      0.678140000E-01      1.00000000    
 P   3  1.00
       1.28323100         0.102834000    
      0.476163000        -0.140886000    
      0.155621000        -0.477315000    
 P   1  1.00
      0.542940000E-01      1.00000000    
 ****
 GE  0
 S   3  1.00
       3.23125300         0.222180000    
       1.94754500        -0.506616000    
      0.232320000         0.708845000    
 S   1  1.00
      0.866690000E-01      1.00000000    
 P   3  1.00
       1.22780500         0.223950000    
      0.756856000        -0.229134000    
      0.204347000        -0.576414000    
 P   1  1.00
      0.677920000E-01      1.00000000    
 ****
 AS  0
 S   3  1.00
       3.43147400         0.148166000    
       1.89686600        -0.449890000    
      0.294449000         0.695682000    
 S   1  1.00
      0.111896000          1.00000000    
 P   3  1.00
       1.29644700        -0.369954000    
      0.949971000         0.373214000    
      0.254421000         0.600304000    
 P   1  1.00
      0.875930000E-01      1.00000000    
 ****
 SE  0
 S   3  1.00
       3.58818000         0.249630000    
       2.23971100        -0.581460000    
      0.343773000         0.728938000    
 S   1  1.00
      0.131399000          1.00000000    
 P   3  1.00
       1.50942700         0.195271000    
      0.875106000        -0.253915000    
      0.290826000        -0.590487000    
 P   1  1.00
      0.100221000          1.00000000    
 P   1  1.00
      0.325160000E-01      1.00000000    
 ****
 BR  0
 S   3  1.00
       4.72188100         0.107297000    
       2.25755500        -0.433802000    
      0.389608000         0.772043000    
 S   1  1.00
      0.147134000          1.00000000    
 P   3  1.00
       1.89694200        -0.179395000    
      0.910899000         0.263729000    
      0.316855000         0.606952000    
 P   1  1.00
      0.109503000          1.00000000    
 P   1  1.00
      0.360970000E-01      1.00000000    
 ****
 KR  0
 S   3  1.00
       35.4029610         0.204950000E-01
       15.6650890        -0.991880000E-01
       6.24771100          1.07205100    
 S   1  1.00
       2.39424600          1.00000000    
 S   1  1.00
      0.453489000          1.00000000    
 S   1  1.00
      0.172158000          1.00000000    
 P   3  1.00
       23.0290850         0.562500000E-02
       9.50309200        -0.750510000E-01
       2.84246100          1.04568900    
 P   1  1.00
      0.689293000          1.00000000    
 P   1  1.00
      0.285136000          1.00000000    
 P   1  1.00
      0.108782000          1.00000000    
 D   1  1.00
      0.737900000          1.00000000    
 D   1  1.00
      0.322500000          1.00000000    
 D   1  1.00
      0.140900000          1.00000000    
 F   1  1.00
      0.705200000          1.00000000    
 ****
 RB  0
 S   3  1.00
      0.718288000         0.772200000E-01
      0.273978000        -0.344623000    
      0.323060000E-01     0.726326000    
 S   1  1.00
      0.152320000E-01      1.00000000    
 P   3  1.00
      0.161967000        -0.962530000E-01
      0.507710000E-01     0.200845000    
      0.221330000E-01     0.607698000    
 P   1  1.00
      0.993400000E-02      1.00000000    
 ****
 SR  0
 S   3  1.00
      0.791740000         0.835140000E-01
      0.316178000        -0.429237000    
      0.665650000E-01     0.523969000    
 S   1  1.00
      0.269900000E-01      1.00000000    
 P   3  1.00
      0.225825000        -0.167335000    
      0.956910000E-01     0.255497000    
      0.420770000E-01     0.611669000    
 P   1  1.00
      0.180770000E-01      1.00000000    
 ****
 IN  0
 S   3  1.00
       1.53256200         0.261774000    
      0.944269000        -0.625406000    
      0.176733000         0.651304000    
 S   1  1.00
      0.643430000E-01      1.00000000    
 P   3  1.00
      0.641474000         0.211103000    
      0.342739000        -0.243029000    
      0.109546000        -0.560191000    
 P   1  1.00
      0.389580000E-01      1.00000000    
 ****
 SN  0
 S   3  1.00
       1.60032200         0.635768000    
       1.16634100         -1.07626200    
      0.239761000         0.608582000    
 S   1  1.00
      0.872370000E-01      1.00000000    
 P   3  1.00
       2.10467700         0.789500000E-01
       1.37109400        -0.191159000    
      0.201393000         0.542546000    
 P   1  1.00
      0.659950000E-01      1.00000000    
 ****
 SB  0
 S   3  1.00
       2.22079900         0.256713000    
       1.26783800        -0.669011000    
      0.260956000         0.646460000    
 S   1  1.00
      0.100066000          1.00000000    
 P   3  1.00
       2.14934900         0.108915000    
       1.43421200        -0.251397000    
      0.242631000         0.573947000    
 P   1  1.00
      0.834160000E-01      1.00000000    
 ****
 TE  0
 S   3  1.00
       2.47122200         0.241956000    
       1.50999500        -0.600488000    
      0.254677000         0.763522000    
 S   1  1.00
      0.102631000          1.00000000    
 P   3  1.00
       2.38873400         0.158181000    
       1.64416500        -0.324932000    
      0.289973000         0.585655000    
 P   1  1.00
      0.967530000E-01      1.00000000    
 P   1  1.00
      0.297670000E-01      1.00000000    
 ****
 I   0
 S   3  1.00
       2.12276500          1.10402800    
       1.77048100         -1.53532600    
      0.313084000         0.751603000    
 S   1  1.00
      0.124071000          1.00000000    
 P   3  1.00
       2.43288700         0.442232000    
       2.13724900        -0.583809000    
      0.314546000         0.626606000    
 P   1  1.00
      0.104945000          1.00000000    
 P   1  1.00
      0.326410000E-01      1.00000000    
 ****
 XE  0
 S   3  1.00
       7.85801500         0.599280000E-01
       3.49577200        -0.649076000    
       1.75886900          1.52981400    
 S   1  1.00
      0.314745000          1.00000000    
 S   1  1.00
      0.151160000          1.00000000    
 S   1  1.00
      0.712260000E-01      1.00000000    
 P   3  1.00
       3.21452300         0.211005000    
       1.88494400        -0.712674000    
      0.448876000          1.22808000    
 P   1  1.00
      0.212232000          1.00000000    
 P   1  1.00
      0.100115000          1.00000000    
 P   1  1.00
      0.469790000E-01      1.00000000    
 D   1  1.00
      0.446000000          1.00000000    
 D   1  1.00
      0.232200000          1.00000000    
 D   1  1.00
      0.120800000          1.00000000    
 F   1  1.00
      0.515700000          1.00000000    
 ****
 CS  0
 S   3  1.00
      0.397431000         0.239647000    
      0.229796000        -0.554172000    
      0.365350000E-01     0.251359000    
 S   1  1.00
      0.189010000E-01      1.00000000    
 P   3  1.00
      0.123900000        -0.130906000    
      0.522810000E-01     0.131370000    
      0.218970000E-01     0.619584000    
 P   1  1.00
      0.957400000E-02      1.00000000    
 ****
 BA  0
 S   3  1.00
      0.492847000         0.228967000    
      0.282844000        -0.581035000    
      0.448740000E-01     0.667308000    
 S   1  1.00
      0.205860000E-01      1.00000000    
 P   3  1.00
      0.153752000        -0.271593000    
      0.809870000E-01     0.354234000    
      0.325660000E-01     0.664264000    
 P   1  1.00
      0.142380000E-01      1.00000000    
 ****
 HG  0
 S   3  1.00
       1.35484200         0.236494000    
      0.828892000        -0.599628000    
      0.133932000         0.846305000    
 S   1  1.00
      0.510170000E-01      1.00000000    
 P   3  1.00
       1.00014600         0.144954000    
      0.866453000        -0.204971000    
      0.118206000         0.490301000    
 P   1  1.00
      0.351550000E-01      1.00000000    
 D   1  1.00
      0.190000000          1.00000000    
 ****
 TL  0
 S   3  1.00
       1.46333900         0.425462000    
      0.990996000        -0.829773000    
      0.163255000         0.832444000    
 S   1  1.00
      0.608020000E-01      1.00000000    
 P   3  1.00
       1.34250200         0.971080000E-01
      0.993989000        -0.193254000    
      0.149693000         0.514775000    
 P   1  1.00
      0.456120000E-01      1.00000000    
 D   1  1.00
      0.150000000          1.00000000    
 ****
 PB  0
 S   3  1.00
       1.30517500          1.01040200    
       1.13528200         -1.40235500    
      0.202771000         0.793372000    
 S   1  1.00
      0.817960000E-01      1.00000000    
 P   3  1.00
       1.44168400         0.145626000    
      0.977143000        -0.319863000    
      0.194505000         0.553690000    
 P   1  1.00
      0.627100000E-01      1.00000000    
 D   1  1.00
      0.170000000          1.00000000    
 ****
 BI  0
 S   3  1.00
       1.42538800         0.760080000E-01
      0.984914000        -0.457408000    
      0.252514000         0.702184000    
 S   1  1.00
      0.100619000          1.00000000    
 P   3  1.00
       1.51728300         0.346682000    
       1.25330700        -0.513313000    
      0.207949000         0.648457000    
 P   1  1.00
      0.694330000E-01      1.00000000    
 D   1  1.00
      0.170000000          1.00000000    
 ****
 PO  0
 S   3  1.00
       1.95703000         0.356787000    
       1.29926600        -0.825465000    
      0.284479000         0.860243000    
 S   1  1.00
      0.994230000E-01      1.00000000    
 P   3  1.00
       1.73113500         0.173823000    
       1.28216200        -0.336426000    
      0.235446000         0.693242000    
 P   1  1.00
      0.722990000E-01      1.00000000    
 P   1  1.00
      0.202070000E-01      1.00000000    
 D   1  1.00
      0.210000000          1.00000000    
 ****
 AT  0
 S   3  1.00
       1.96242000         0.519018000    
       1.38735900         -1.02561400    
      0.296231000         0.953508000    
 S   1  1.00
      0.104127000          1.00000000    
 P   3  1.00
       2.20213800         0.634430000E-01
       1.33879100        -0.194574000    
      0.262081000         0.651104000    
 P   1  1.00
      0.962680000E-01      1.00000000    
 P   1  1.00
      0.378490000E-01      1.00000000    
 D   1  1.00
      0.230000000          1.00000000    
 ****
 RN  0
 S   3  1.00
       1.97832500         0.678988000    
       1.51403300         -1.18415900    
      0.324654000         0.921086000    
 S   1  1.00
      0.127366000          1.00000000    
 P   3  1.00
       2.03109500         0.232040000    
       1.65612200        -0.354518000    
      0.298365000         0.665120000    
 P   1  1.00
      0.103222000          1.00000000    
 D   1  1.00
      0.260000000          1.00000000    
 ****
 AC  0
 S   4  1.00
       22.1940300         0.582000000E-03
       5.16189600        -0.227457000    
       3.44126400          1.11369200    
       2.29417600         -1.36029500    
 S   1  1.00
       1.52945100          1.00000000    
 S   1  1.00
      0.385887000          1.00000000    
 S   1  1.00
      0.102336000          1.00000000    
 S   1  1.00
      0.409150000E-01      1.00000000    
 P   4  1.00
       15.5815980         0.230800000E-02
       10.2112020        -0.940800000E-02
       4.29442800         0.724550000E-01
       1.92332600        -0.292510000    
 P   1  1.00
      0.471865000          1.00000000    
 P   1  1.00
      0.207330000          1.00000000    
 P   1  1.00
      0.613570000E-01      1.00000000    
 P   1  1.00
      0.230620000E-01      1.00000000    
 D   3  1.00
       4.43214100         0.350500000E-02
       1.70069400        -0.472170000E-01
       1.07479400         0.819900000E-02
 D   1  1.00
      0.349275000          1.00000000    
 D   1  1.00
      0.134957000          1.00000000    
 D   1  1.00
      0.473780000E-01      1.00000000    
 F   3  1.00
       2.15789800         0.343149000    
      0.749959000         0.446938000    
      0.224412000         0.429207000    
 F   1  1.00
      0.557480000E-01      1.00000000    
 F   1  1.00
      0.715600000E-02      1.00000000    
 G   1  1.00
      0.510000000          1.00000000    
 G   1  1.00
      0.180000000          1.00000000    
 ****
 TH  0
 S   4  1.00
       10.5166570         0.330960000E-01
       7.01090600        -0.233908000    
       4.67380900         0.519848000    
       1.86208100         -1.01894200    
 S   1  1.00
      0.537327000          1.00000000    
 S   1  1.00
      0.261482000          1.00000000    
 S   1  1.00
      0.682570000E-01      1.00000000    
 S   1  1.00
      0.275220000E-01      1.00000000    
 P   4  1.00
       15.8728110         0.155900000E-02
       10.5818740        -0.691700000E-02
       3.92495400         0.115044000    
       2.20829200        -0.334990000    
 P   1  1.00
      0.492947000          1.00000000    
 P   1  1.00
      0.215161000          1.00000000    
 P   1  1.00
      0.545080000E-01      1.00000000    
 P   1  1.00
      0.143650000E-01      1.00000000    
 D   3  1.00
       6.07141200         0.173100000E-02
       1.98404900        -0.398500000E-01
      0.460716000         0.269627000    
 D   1  1.00
      0.218502000          1.00000000    
 D   1  1.00
      0.987470000E-01      1.00000000    
 D   1  1.00
      0.418720000E-01      1.00000000    
 F   3  1.00
       2.29914600         0.323719000    
       1.02054900         0.379553000    
      0.443393000         0.334023000    
 F   1  1.00
      0.186201000          1.00000000    
 F   1  1.00
      0.715740000E-01      1.00000000    
 G   1  1.00
      0.520000000          1.00000000    
 G   1  1.00
      0.220000000          1.00000000    
 ****
 PA  0
 S   4  1.00
       11.3479200         0.253300000E-01
       7.08713000        -0.222929000    
       4.72428600         0.529595000    
       1.93453700         -1.02686200    
 S   1  1.00
      0.554575000          1.00000000    
 S   1  1.00
      0.264489000          1.00000000    
 S   1  1.00
      0.617110000E-01      1.00000000    
 S   1  1.00
      0.250180000E-01      1.00000000    
 P   4  1.00
       17.4537430         0.117800000E-02
       7.69781500        -0.298850000E-01
       5.13226900         0.983920000E-01
       2.16134900        -0.297720000    
 P   1  1.00
      0.524652000          1.00000000    
 P   1  1.00
      0.226515000          1.00000000    
 P   1  1.00
      0.531380000E-01      1.00000000    
 P   1  1.00
      0.137180000E-01      1.00000000    
 D   3  1.00
       6.78116000         0.205500000E-02
       2.26717300        -0.397730000E-01
      0.540650000         0.250123000    
 D   1  1.00
      0.256631000          1.00000000    
 D   1  1.00
      0.113806000          1.00000000    
 D   1  1.00
      0.471060000E-01      1.00000000    
 F   3  1.00
       2.16605300         0.367278000    
      0.957121000         0.412136000    
      0.418607000         0.313334000    
 F   1  1.00
      0.177045000          1.00000000    
 F   1  1.00
      0.673510000E-01      1.00000000    
 G   1  1.00
      0.700000000          1.00000000    
 G   1  1.00
      0.200000000          1.00000000    
 ****
 U   0
 S   4  1.00
       12.1252530         0.219210000E-01
       7.16154500        -0.225160000    
       4.77483600         0.560299000    
       2.01169300         -1.07120900    
 S   1  1.00
      0.586852000          1.00000000    
 S   1  1.00
      0.279115000          1.00000000    
 S   1  1.00
      0.633720000E-01      1.00000000    
 S   1  1.00
      0.256110000E-01      1.00000000    
 P   4  1.00
       17.2547700         0.139800000E-02
       7.73535600        -0.333460000E-01
       5.15587800         0.110578000    
       2.24167000        -0.317268000    
 P   1  1.00
      0.581858000          1.00000000    
 P   1  1.00
      0.267908000          1.00000000    
 P   1  1.00
      0.834420000E-01      1.00000000    
 P   1  1.00
      0.321300000E-01      1.00000000    
 D   3  1.00
       4.84107000         0.573100000E-02
       2.16016200        -0.572360000E-01
      0.575630000         0.238828000    
 D   1  1.00
      0.278136000          1.00000000    
 D   1  1.00
      0.124879000          1.00000000    
 D   1  1.00
      0.515480000E-01      1.00000000    
 F   3  1.00
       2.43644100         0.355011000    
       1.14468200         0.400846000    
      0.529693000         0.304679000    
 F   1  1.00
      0.240596000          1.00000000    
 F   1  1.00
      0.101867000          1.00000000    
 G   1  1.00
       1.18000000          1.00000000    
 G   1  1.00
      0.420000000          1.00000000    
 ****
 NP  0
 S   4  1.00
       13.4609030         0.196310000E-01
       7.78096000        -0.161209000    
       4.62035200         0.536384000    
       2.09839400         -1.12020000    
 S   1  1.00
      0.612915000          1.00000000    
 S   1  1.00
      0.290964000          1.00000000    
 S   1  1.00
      0.643400000E-01      1.00000000    
 S   1  1.00
      0.259310000E-01      1.00000000    
 P   4  1.00
       12.7691190         0.630100000E-02
       8.51056200        -0.368350000E-01
       5.18513200         0.118138000    
       2.35580600        -0.325555000    
 P   1  1.00
      0.577082000          1.00000000    
 P   1  1.00
      0.246373000          1.00000000    
 P   1  1.00
      0.549020000E-01      1.00000000    
 P   1  1.00
      0.138670000E-01      1.00000000    
 D   3  1.00
       4.76173100         0.719400000E-02
       2.30979600        -0.585300000E-01
      0.607691000         0.247082000    
 D   1  1.00
      0.287991000          1.00000000    
 D   1  1.00
      0.127417000          1.00000000    
 D   1  1.00
      0.521610000E-01      1.00000000    
 F   3  1.00
       2.64601800         0.341157000    
       1.30250000         0.400746000    
      0.602557000         0.317491000    
 F   1  1.00
      0.262402000          1.00000000    
 F   1  1.00
      0.101129000          1.00000000    
 G   1  1.00
       1.31000000          1.00000000    
 G   1  1.00
      0.370000000          1.00000000    
 ****
 PU  0
 S   4  1.00
       12.9393940         0.871600000E-02
       6.64539000        -0.208229000    
       4.42933000         0.709239000    
       2.23207200         -1.24629200    
 S   1  1.00
      0.632270000          1.00000000    
 S   1  1.00
      0.300248000          1.00000000    
 S   1  1.00
      0.654080000E-01      1.00000000    
 S   1  1.00
      0.262790000E-01      1.00000000    
 P   4  1.00
       13.4448440         0.213000000E-02
       8.96250800        -0.142420000E-01
       4.14654000         0.194617000    
       2.65591400        -0.418603000    
 P   1  1.00
      0.595742000          1.00000000    
 P   1  1.00
      0.253536000          1.00000000    
 P   1  1.00
      0.557050000E-01      1.00000000    
 P   1  1.00
      0.139630000E-01      1.00000000    
 D   3  1.00
       4.42606300         0.114530000E-01
       2.50681300        -0.617940000E-01
      0.622396000         0.269065000    
 D   1  1.00
      0.285348000          1.00000000    
 D   1  1.00
      0.123491000          1.00000000    
 D   1  1.00
      0.502340000E-01      1.00000000    
 F   3  1.00
       2.84317000         0.306944000    
       1.49792100         0.391151000    
      0.713063000         0.330490000    
 F   1  1.00
      0.312723000          1.00000000    
 F   1  1.00
      0.120486000          1.00000000    
 G   1  1.00
       1.59000000          1.00000000    
 G   1  1.00
      0.450000000          1.00000000    
 ****
 AM  0
 S   4  1.00
       8.07841000        -0.188823000    
       5.38560700         0.664035000    
       3.59040400        -0.158937000    
       2.39360300         -1.09806000    
 S   1  1.00
      0.884215000          1.00000000    
 S   1  1.00
      0.379647000          1.00000000    
 S   1  1.00
      0.706530000E-01      1.00000000    
 S   1  1.00
      0.285350000E-01      1.00000000    
 P   4  1.00
       13.1928620         0.230300000E-02
       8.79438100        -0.161990000E-01
       4.17010300         0.227336000    
       2.77982200        -0.452417000    
 P   1  1.00
      0.620700000          1.00000000    
 P   1  1.00
      0.262532000          1.00000000    
 P   1  1.00
      0.565640000E-01      1.00000000    
 P   1  1.00
      0.140170000E-01      1.00000000    
 D   3  1.00
       4.73799700         0.961800000E-02
       2.54739600        -0.597000000E-01
      0.668514000         0.245671000    
 D   1  1.00
      0.309574000          1.00000000    
 D   1  1.00
      0.134257000          1.00000000    
 D   1  1.00
      0.538380000E-01      1.00000000    
 F   3  1.00
       15.8487130         0.513500000E-02
       2.91288100         0.350907000    
       1.38063300         0.444287000    
 F   1  1.00
      0.568752000          1.00000000    
 F   1  1.00
      0.203257000          1.00000000    
 G   1  1.00
       1.71000000          1.00000000    
 G   1  1.00
      0.510000000          1.00000000    
 ****
 CM  0
 S   4  1.00
       10.3780570         0.148979000    
       6.91941300         -1.04643400    
       4.61247000          2.62810600    
       2.92250600         -2.55074100    
 S   1  1.00
      0.692548000          1.00000000    
 S   1  1.00
      0.325269000          1.00000000    
 S   1  1.00
      0.719370000E-01      1.00000000    
 S   1  1.00
      0.284880000E-01      1.00000000    
 P   4  1.00
       13.5512720         0.290100000E-02
       9.03342300        -0.171440000E-01
       4.21985000         0.229814000    
       2.81298200        -0.456543000    
 P   1  1.00
      0.632932000          1.00000000    
 P   1  1.00
      0.267455000          1.00000000    
 P   1  1.00
      0.573670000E-01      1.00000000    
 P   1  1.00
      0.142630000E-01      1.00000000    
 D   3  1.00
       4.69188500         0.992200000E-02
       2.60679600        -0.560920000E-01
      0.671596000         0.234409000    
 D   1  1.00
      0.305852000          1.00000000    
 D   1  1.00
      0.130217000          1.00000000    
 D   1  1.00
      0.509310000E-01      1.00000000    
 F   3  1.00
       14.0677900         0.984000000E-02
       3.24303400         0.350531000    
       1.56135100         0.465153000    
 F   1  1.00
      0.635000000          1.00000000    
 F   1  1.00
      0.223720000          1.00000000    
 G   1  1.00
       2.00000000          1.00000000    
 G   1  1.00
      0.600000000          1.00000000    
 ****
 BK  0
 S   4  1.00
       11.1885950         0.108207000    
       7.45836600        -0.783859000    
       4.97177900          2.00438500    
       3.03034100         -2.11979100    
 S   1  1.00
      0.747686000          1.00000000    
 S   1  1.00
      0.351314000          1.00000000    
 S   1  1.00
      0.755400000E-01      1.00000000    
 S   1  1.00
      0.297670000E-01      1.00000000    
 P   4  1.00
       9.12279400        -0.191240000E-01
       6.08186300         0.549250000E-01
       4.05457500         0.121660000    
       2.70305000        -0.425149000    
 P   1  1.00
      0.704620000          1.00000000    
 P   1  1.00
      0.297179000          1.00000000    
 P   1  1.00
      0.607040000E-01      1.00000000    
 P   1  1.00
      0.149380000E-01      1.00000000    
 D   3  1.00
       4.97458600         0.922700000E-02
       2.72322500        -0.527810000E-01
      0.695686000         0.236633000    
 D   1  1.00
      0.305757000          1.00000000    
 D   1  1.00
      0.126123000          1.00000000    
 D   1  1.00
      0.481280000E-01      1.00000000    
 F   3  1.00
       14.4907480         0.937600000E-02
       3.16775100         0.350454000    
       1.53553300         0.466284000    
 F   1  1.00
      0.632171000          1.00000000    
 F   1  1.00
      0.224110000          1.00000000    
 G   1  1.00
       1.94000000          1.00000000    
 G   1  1.00
      0.580000000          1.00000000    
 ****
 CF  0
 S   4  1.00
       10.4687000         0.184604000    
       6.97956900         -1.29659400    
       4.65275600          3.41782700    
       3.10203100         -3.21953800    
 S   1  1.00
      0.782115000          1.00000000    
 S   1  1.00
      0.368989000          1.00000000    
 S   1  1.00
      0.770900000E-01      1.00000000    
 S   1  1.00
      0.303740000E-01      1.00000000    
