!
!BASIS="LANL2DZ ECP"

 ****
       41.3400000         0.465424000E-01
       11.4200000         0.222782400    
       3.83900000         0.453905900    
       1.23000000         0.531476900    
 D   1  1.00
      0.310200000          1.00000000    
 ****
 ZN  0
 S   2  1.00
      0.799700000        -0.648611200    
      0.175200000          1.31382910    
 S   1  1.00
      0.556000000E-01      1.00000000    
 P   1  1.00
      0.120200000          1.00000000    
 P   1  1.00
      0.351000000E-01      1.00000000    
 D   4  1.00
       68.8500000         0.258532000E-01
       18.3200000         0.165119500    
       5.92200000         0.446821200    
       1.92700000         0.583108000    
 D   1  1.00
      0.552800000          1.00000000    
 ****
 GA  0
 S   2  1.00
      0.830600000         -1.67594360    
      0.339200000          1.98771080    
 S   1  1.00
      0.918000000E-01      1.00000000    
 P   2  1.00
       1.67500000        -0.856107000E-01
      0.203000000          1.02268500    
 P   1  1.00
      0.579000000E-01      1.00000000    
 ****
 GE  0
 S   2  1.00
      0.893500000         -2.17565910    
      0.442400000          2.44934670    
 S   1  1.00
      0.116200000          1.00000000    
 P   2  1.00
       1.87700000        -0.100677900    
      0.262300000          1.03062560    
 P   1  1.00
      0.798000000E-01      1.00000000    
 ****
 AS  0
 S   2  1.00
      0.963500000         -2.67095490    
      0.542700000          2.93878920    
 S   1  1.00
      0.140700000          1.00000000    
 P   2  1.00
       2.08400000        -0.113710000    
      0.322400000          1.03802660    
 P   1  1.00
      0.102000000          1.00000000    
 ****
 SE  0
 S   2  1.00
       1.03300000         -3.32240950    
      0.652100000          3.60034620    
 S   1  1.00
      0.166000000          1.00000000    
 P   2  1.00
       2.36600000        -0.118552200    
      0.383300000          1.04143200    
 P   1  1.00
      0.118600000          1.00000000    
 ****
 BR  0
 S   2  1.00
       1.15900000         -3.03787690    
      0.710700000          3.37037350    
 S   1  1.00
      0.190500000          1.00000000    
 P   2  1.00
       2.69100000        -0.118980000    
      0.444600000          1.04244710    
 P   1  1.00
      0.137700000          1.00000000    
 ****
 KR  0
 S   2  1.00
       1.22700000         -4.03171980    
      0.845700000          4.35541250    
 S   1  1.00
      0.216700000          1.00000000    
 P   2  1.00
       2.92000000        -0.133068500    
      0.516900000          1.05028070    
 P   1  1.00
      0.161400000          1.00000000    
 ****
 RB  0
 S   3  1.00
       1.45700000         -1.06174060    
      0.940000000          1.17221250    
      0.270600000         0.743700800    
 S   4  1.00
       1.45700000         0.505217400    
      0.940000000        -0.571840400    
      0.270600000        -0.683530800    
      0.366000000E-01      1.11364770    
 S   1  1.00
      0.155000000E-01      1.00000000    
 P   3  1.00
       3.30000000        -0.729417000E-01
      0.598500000         0.632178200    
      0.206700000         0.470742600    
 P   2  1.00
      0.194700000        -0.125055200    
      0.318000000E-01      1.04382060    
 P   1  1.00
      0.124000000E-01      1.00000000    
 ****
 SR  0
 S   3  1.00
       1.64800000        -0.951987900    
       1.00300000          1.08698570    
      0.310600000         0.720316000    
 S   4  1.00
       1.64800000         0.791433700    
       1.00300000        -0.943404600    
      0.310600000         -1.30430630    
      0.109900000         0.904686900    
 S   1  1.00
      0.292000000E-01      1.00000000    
 P   3  1.00
       3.55200000        -0.886461000E-01
      0.697500000         0.666185700    
      0.248000000         0.439070500    
 P   2  1.00
      0.273500000        -0.178747000    
      0.570000000E-01      1.07661340    
 P   1  1.00
      0.222000000E-01      1.00000000    
 ****
 Y   0
 S   3  1.00
       1.75100000         -1.16179050    
       1.14300000          1.29588770    
      0.358100000         0.711512500    
 S   4  1.00
       1.75100000         0.968312300    
       1.14300000         -1.13463670    
      0.358100000         -1.19140540    
      0.105800000         0.928106300    
 S   1  1.00
      0.318000000E-01      1.00000000    
 P   3  1.00
       3.88400000        -0.820601000E-01
      0.766000000         0.675641300    
      0.289000000         0.419548200    
 P   2  1.00
      0.289600000        -0.150108000    
      0.629000000E-01      1.06869260    
 P   1  1.00
      0.223000000E-01      1.00000000    
 D   3  1.00
       1.52300000         0.107484300    
      0.563400000         0.456395400    
      0.183400000         0.603985500    
 D   1  1.00
      0.569000000E-01      1.00000000    
 ****
 ZR  0
 S   3  1.00
       1.97600000        -0.920674500    
       1.15400000          1.09290330    
      0.391000000         0.679562100    
 S   4  1.00
       1.97600000         0.750606000    
       1.15400000        -0.981082600    
      0.391000000         -1.02251510    
      0.100100000          1.08600380    
 S   1  1.00
      0.334000000E-01      1.00000000    
 P   3  1.00
       4.19200000        -0.942554000E-01
      0.876400000         0.678367500    
      0.326300000         0.424661800    
 P   2  1.00
      0.297200000        -0.152740100    
      0.724000000E-01      1.07771850    
 P   1  1.00
      0.243000000E-01      1.00000000    
 D   3  1.00
       2.26900000         0.599741000E-01
      0.785500000         0.473415800    
      0.261500000         0.611717800    
 D   1  1.00
      0.802000000E-01      1.00000000    
 ****
 NB  0
 S   3  1.00
       2.18200000        -0.884614400    
       1.20900000          1.10337750    
      0.416500000         0.629877600    
 S   4  1.00
       2.18200000         0.779028700    
       1.20900000         -1.07527880    
      0.416500000         -1.15060140    
      0.145400000         0.996915500    
 S   1  1.00
      0.392000000E-01      1.00000000    
 P   3  1.00
       4.51900000        -0.817303000E-01
      0.940600000         0.699511500    
      0.349200000         0.398099600    
 P   2  1.00
      0.410600000        -0.121217600    
      0.752000000E-01      1.04804770    
 P   1  1.00
      0.247000000E-01      1.00000000    
 D   3  1.00
       3.46600000         0.315983000E-01
      0.993800000         0.483430600    
      0.335000000         0.616489300    
 D   1  1.00
      0.102400000          1.00000000    
 ****
 MO  0
 S   3  1.00
       2.36100000        -0.912176000    
       1.30900000          1.14774530    
      0.450000000         0.609710900    
 S   4  1.00
       2.36100000         0.813925900    
       1.30900000         -1.13600840    
      0.450000000         -1.16115920    
      0.168100000          1.00647860    
 S   1  1.00
      0.423000000E-01      1.00000000    
 P   3  1.00
       4.89500000        -0.908258000E-01
       1.04400000         0.704289900    
      0.387700000         0.397317900    
 P   2  1.00
      0.499500000        -0.108194500    
      0.780000000E-01      1.03680930    
 P   1  1.00
      0.247000000E-01      1.00000000    
 D   3  1.00
       2.99300000         0.527063000E-01
       1.06300000         0.500390700    
      0.372100000         0.579402400    
 D   1  1.00
      0.117800000          1.00000000    
 ****
 TC  0
 S   3  1.00
       2.34200000         -1.49117820    
       1.63400000          1.67490430    
      0.509400000         0.657300600    
 S   4  1.00
       2.34200000          1.35239970    
       1.63400000         -1.62163010    
      0.509400000         -1.14637700    
      0.170600000         0.985919000    
 S   1  1.00
      0.435000000E-01      1.00000000    
 P   3  1.00
       5.27800000        -0.995419000E-01
       1.15600000         0.708154400    
      0.430200000         0.397357100    
 P   2  1.00
      0.476700000        -0.973127000E-01
      0.895000000E-01      1.04048620    
 P   1  1.00
      0.246000000E-01      1.00000000    
 D   3  1.00
       4.63200000         0.268724000E-01
       1.27900000         0.507308900    
      0.442500000         0.591138100    
 D   1  1.00
      0.136400000          1.00000000    
 ****
 RU  0
 S   3  1.00
       2.56500000         -1.04310560    
       1.50800000          1.33147860    
      0.512900000         0.561306500    
 S   4  1.00
       2.56500000         0.877012800    
       1.50800000         -1.26346600    
      0.512900000        -0.838498700    
      0.136200000          1.06377730    
 S   1  1.00
      0.417000000E-01      1.00000000    
 P   3  1.00
       4.85900000        -0.945755000E-01
       1.21900000         0.743479800    
      0.441300000         0.366814400    
 P   2  1.00
      0.572500000        -0.880864000E-01
      0.830000000E-01      1.02839700    
 P   1  1.00
      0.250000000E-01      1.00000000    
 D   3  1.00
       4.19500000         0.485729000E-01
       1.37700000         0.510522300    
      0.482800000         0.573002800    
 D   1  1.00
      0.150100000          1.00000000    
 ****
 RH  0
 S   3  1.00
       2.64600000         -1.35540840    
       1.75100000          1.61122330    
      0.571300000         0.589381400    
 S   4  1.00
       2.64600000          1.14721370    
       1.75100000         -1.49435250    
      0.571300000        -0.858970400    
      0.143800000          1.02972410    
 S   1  1.00
      0.428000000E-01      1.00000000    
 P   3  1.00
       5.44000000        -0.987699000E-01
       1.32900000         0.743359500    
      0.484500000         0.366846200    
 P   2  1.00
      0.659500000        -0.838056000E-01
      0.869000000E-01      1.02448410    
 P   1  1.00
      0.257000000E-01      1.00000000    
 D   3  1.00
       3.66900000         0.760059000E-01
       1.42300000         0.515885200    
      0.509100000         0.543658500    
 D   1  1.00
      0.161000000          1.00000000    
 ****
 PD  0
 S   3  1.00
       2.78700000         -1.61023930    
       1.96500000          1.84898420    
      0.624300000         0.603749200    
 S   4  1.00
       2.78700000          1.35407750    
       1.96500000         -1.67808480    
      0.624300000        -0.855938100    
      0.149600000          1.02002990    
 S   1  1.00
      0.436000000E-01      1.00000000    
 P   3  1.00
       5.99900000        -0.103491000    
       1.44300000         0.745695200    
      0.526400000         0.365649400    
 P   2  1.00
      0.736800000         0.763285000E-01
      0.899000000E-01     0.974006500    
 P   1  1.00
      0.262000000E-01      1.00000000    
 D   3  1.00
       6.09100000         0.376146000E-01
       1.71900000         0.520047900    
      0.605600000         0.570607100    
 D   1  1.00
      0.188300000          1.00000000    
 ****
 AG  0
 S   3  1.00
       2.95000000         -1.79105640    
       2.14900000          2.02445700    
      0.668400000         0.607283900    
 S   4  1.00
       2.95000000          1.01411250    
       2.14900000         -1.24139710    
      0.668400000        -0.490142700    
      0.997000000E-01      1.11283750    
 S   1  1.00
      0.347000000E-01      1.00000000    
 P   3  1.00
       6.55300000        -0.107911700    
       1.56500000         0.740364500    
      0.574800000         0.372100800    
 P   2  1.00
      0.908500000        -0.418371000E-01
      0.833000000E-01      1.00875860    
 P   1  1.00
      0.252000000E-01      1.00000000    
 D   3  1.00
       3.39100000         0.139693800    
       1.59900000         0.474442100    
      0.628200000         0.515631100    
 D   1  1.00
      0.210800000          1.00000000    
 ****
 CD  0
 S   2  1.00
      0.509500000         -1.27130020    
      0.192400000          1.80021120    
 S   1  1.00
      0.544000000E-01      1.00000000    
 P   2  1.00
      0.827000000        -0.108302000    
      0.128700000          1.03670490    
 P   1  1.00
      0.405000000E-01      1.00000000    
 D   3  1.00
       5.14800000         0.703071000E-01
       1.96600000         0.513842700    
      0.736000000         0.541675800    
 D   1  1.00
      0.247900000          1.00000000    
 ****
 IN  0
 S   2  1.00
      0.491500000         -4.24186810    
      0.340400000          4.47848260    
 S   1  1.00
      0.774000000E-01      1.00000000    
 P   2  1.00
      0.975500000        -0.122647300    
      0.155000000          1.04175710    
 P   1  1.00
      0.474000000E-01      1.00000000    
 ****
 SN  0
 S   2  1.00
      0.541800000         -4.20896440    
      0.378400000          4.51983680    
 S   1  1.00
      0.926000000E-01      1.00000000    
 P   2  1.00
       1.04700000        -0.141767800    
      0.193200000          1.05544880    
 P   1  1.00
      0.630000000E-01      1.00000000    
 ****
 SB  0
 S   2  1.00
      0.586300000         -4.75376620    
      0.429300000          5.10965930    
 S   1  1.00
      0.107800000          1.00000000    
 P   2  1.00
       1.11100000        -0.181170700    
      0.236500000          1.07916490    
 P   1  1.00
      0.800000000E-01      1.00000000    
 ****
 TE  0
 S   2  1.00
      0.693800000         -2.41150130    
      0.403800000          2.91799760    
 S   1  1.00
      0.116500000          1.00000000    
 P   2  1.00
       1.23100000        -0.192334000    
      0.275600000          1.08763820    
 P   1  1.00
      0.911000000E-01      1.00000000    
 ****
 I   0
 S   2  1.00
      0.724200000         -2.97310480    
      0.465300000          3.48276430    
 S   1  1.00
      0.133600000          1.00000000    
 P   2  1.00
       1.29000000        -0.209237700    
      0.318000000          1.10353470    
 P   1  1.00
      0.105300000          1.00000000    
 ****
 XE  0
 S   2  1.00
      0.764600000         -3.65431720    
      0.532200000          4.16749190    
 S   1  1.00
      0.149100000          1.00000000    
 P   2  1.00
       1.21100000        -0.261692400    
      0.380800000          1.15703550    
 P   1  1.00
      0.125900000          1.00000000    
 ****
 CS  0
 S   3  1.00
      0.870900000         -1.16047980    
      0.539300000          1.41985150    
      0.172400000         0.587290500    
 S   4  1.00
      0.870900000         0.823772700    
      0.539300000         -1.07091810    
      0.172400000        -0.908512200    
      0.393000000E-01      1.07740490    
 S   1  1.00
      0.151000000E-01      1.00000000    
 P   3  1.00
       1.46800000        -0.132103300    
      0.413400000         0.657241000    
      0.153600000         0.475645600    
 P   2  1.00
      0.145800000        -0.168055600    
      0.279000000E-01      1.06657460    
 P   1  1.00
      0.113000000E-01      1.00000000    
 ****
 BA  0
 S   3  1.00
      0.869900000         -2.25497470    
      0.667600000          2.51457860    
      0.198200000         0.577518400    
 S   4  1.00
      0.869900000          2.03913830    
      0.667600000         -2.37177120    
      0.198200000         -1.27580060    
      0.823000000E-01      1.17033460    
 S   1  1.00
      0.231000000E-01      1.00000000    
 P   3  1.00
       1.60500000        -0.162640300    
      0.479000000         0.697128900    
      0.181800000         0.450510700    
 P   2  1.00
      0.180400000        -0.264253700    
      0.476000000E-01      1.13472120    
 P   1  1.00
      0.192000000E-01      1.00000000    
 ****
 LA  0
 S   3  1.00
      0.916700000         -3.02407510    
      0.742700000          3.29714760    
      0.223700000         0.551354200    
 S   4  1.00
      0.916700000          2.69102430    
      0.742700000         -3.04743630    
      0.223700000         -1.10302110    
      0.792000000E-01      1.19418630    
 S   1  1.00
      0.239000000E-01      1.00000000    
 P   3  1.00
       1.55400000        -0.181716800    
      0.562200000         0.663222600    
      0.223900000         0.502978200    
 P   2  1.00
      0.212500000        -0.196881000    
      0.483000000E-01      1.09075420    
 P   1  1.00
      0.179000000E-01      1.00000000    
 D   2  1.00
      0.452400000         0.446805100    
      0.160200000         0.654349300    
 D   1  1.00
      0.531000000E-01      1.00000000    
 ****
 HF  0
 S   3  1.00
       1.95000000         -1.22608500    
       1.18300000          1.56950740    
      0.389700000         0.493341200    
 S   4  1.00
       1.95000000          1.07783820    
       1.18300000         -1.50108620    
      0.389700000         -1.19821750    
      0.165600000          1.22902960    
 S   1  1.00
      0.424000000E-01      1.00000000    
 P   3  1.00
       1.97200000        -0.632346700    
       1.35400000          1.04651620    
      0.413400000         0.580167000    
 P   2  1.00
